title,price,currency,product_origin,shipping_cost,price_with_shipping,product_name,aktualitaet,link,image
Bromo Gitarre BAA2CE Appalachian Series Fichte Mahagoni inklusive Preamp & Tuner,212.4,CHF,Deutschland,23.19,235.59,Gitarre,Brandneu |,https://www.ebay.ch/itm/256879264949?_skw=Gitarre&itmmeta=01K8X38VESW6F4Y7G0C7TCA6ME&hash=item3bcf3284b5:g:aLwAAOSw~~hl4gCq&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fI97tiaYf6hQk0TQTA2S%2B2MTIJVRgJvP3zhIqbu2HTzqrUP1iU6JWW9NZwKJQ6WGGdJ%2F0IZgGwsmy0lTBcdwxqev7Jj%2FDnewWgzqjDOe4r5%2BRblotL1Lg42jYYsUWNeu5ZCkkbE8STpmNni8gTPfPpV5LG4URAIdBosA61zgJAQcYLWGl88sdJ5fWwFOmcR9PqoTe3rMDwrIZvGRaU4zx%2BG2hYwlNfAAxrh6Ugl0i57wnMmaHC9sAFgVcNZEbjDE4OKqkI1KzbM3h7w58dPbTo%7Ctkp%3ABFBM7rejo8dm,https://i.ebayimg.com/images/g/aLwAAOSw~~hl4gCq/s-l500.webp
4/4 Konzertgitarre natur + Gigbag Tasche schwarz Klassikgitarre mit Nylonsaiten,33.69,CHF,Deutschland,27.72,61.41,Gitarre,Brandneu |,https://www.ebay.ch/itm/196855329529?_skw=Gitarre&itmmeta=01K8X38VES3NEDYS7N74TD6B77&hash=item2dd57df2f9:g:jYEAAOSwQ-NnSHVK&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d%2FcJzCvUH7NVMRDoWlnXzL6O5g%2ByJ6Zc%2FG80H16JV%2FmYx3nhuVaF8Tkcbfx885FQDsrLXMW2ANMQxgan3EuQJSs9bGAR%2FEq8VQgQPpnur%2BSpXRwrKjEtlfIetQYRb86p7NPwiR%2F72JScoPKM5mD0G8UvLM3n2xUUh%2BDC1p6SkWI3G8EAcp1IG5CDuq034C4TVPTAVbj4IVbPZRtTW8%2FpSjnZEpS%2Fk4uZ8MMeBv89hVYA%3D%3D%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/jYEAAOSwQ-NnSHVK/s-l500.webp
"E-Gitarre im Pfeildesign, verschiedene Modelle / Farben, FV5 schwarz,rot,blau",84.25,CHF,Deutschland,30.25,114.5,Gitarre,Brandneu |,https://www.ebay.ch/itm/350263678016?_skw=Gitarre&itmmeta=01K8X38VESEZ21V7Y03W6WMG4R&hash=item518d579440:g:bt4AAOSwGwlaF--O&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eWkXAMsxzLCx%2Fx3O39nRafCmmMq%2FjTKjgX4fGV%2F%2BiSdIErDdbN9oUjZ3dIsJL%2BI2NXUBRjoDMhrBXjMUdFpn7FkPz%2BsU3zxjchFTXP1Z8hNXm%2Fj3uk53HF%2FsB6FQFT1H%2F60VWwm7oiDJDHktU--jd2WnBUJsvNQDrbOiuPSjXB%2BzGLn4NCzOoRMz2Mt6M5ikbRBN8wo7%2FPHn%2Fs%2FQNN6ficnzJcnAVhV3TDnsghD%2FfzAw%3D%3D%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/bt4AAOSwGwlaF--O/s-l500.webp
"MATT-SCHWARZE E-GITARRE, DESIGNKRACHER IM 45 WATT SET (GW25), Tasche, Saiten,pik",105.31,CHF,Deutschland,30.25,135.56,Gitarre,Brandneu |,https://www.ebay.ch/itm/142263292205?_skw=Gitarre&itmmeta=01K8X38VESWW1BSYZMYA3AZK8C&hash=item211f8d912d:g:VCAAAOSwcLhhXofw&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fLlrrcwQvxyJgstM9Vt%2B8uRgnuuDB%2B7K8qB9qdmRUZJHmjuQ8SQlV9jjwLgr%2BmfAR4N%2BVOe6p64rk7CDLh%2Fot2XcS7WlnWCzTLhRBcNkJhT5myZDU7ln582a7xTQWSUSP48V2gmNNN0FOOvqzLxzdR8U23dYc%2F5YuETWj%2FS7V%2BhL3ELEYBC9ZROXxf5At%2FM44GyLd1DYmhUrY7I2znKxGkrka7zkYDZZznAQFSo%2B7AXtVm4HQ0k49s3778jw0swtQYY3%2BtSH9W%2FjLKVJD0RUXa%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/VCAAAOSwcLhhXofw/s-l500.webp
"Gitarre,4/4, Tasche+Band-IM SET-Kapodaster+extra Saiten+Stimmpfeife!Modell, 22",41.28,CHF,Deutschland,30.25,71.53,Gitarre,Brandneu |,https://www.ebay.ch/itm/191542499532?_skw=Gitarre&itmmeta=01K8X38VES9ZG4DPBA4FBDHFJG&hash=item2c98d298cc:g:SvsAAOSw5cNYkxtg&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fXiMiymglO0LjG7Ah9m2jWccIQUJ3a7IUTenKs%2BMCjYihk88GCqREnAOxYuqt4kEYEU6xFMvWvOqNXA%2Bq8UqYNmvENPu5%2BzBv3q8d25Mq70z0yP8t3IBY92Kg%2BdL1HlaE4OuqmTWQUbMYWGrHcN9s%2FscrjMeqOajxla5kL6x8Mms0P5POggMPcfokV1i6ABjuJ4%2FSFCevOLlrtQsYB1dbOGknIgbpcjDyPyuThxbdX8cWwbVeeeSy7460%2BEHEkyEmTxnhVJcCv3YF6IofLMAOk%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/SvsAAOSw5cNYkxtg/s-l500.webp
MATT FINISH Konzertgitarre 4/4 Classic Fichte MASSIV Korpus Mahagoni HG80+Gigbag,75.82,CHF,Deutschland,27.72,103.53999999999999,Gitarre,Brandneu |,https://www.ebay.ch/itm/143438725806?_skw=Gitarre&itmmeta=01K8X38VESMPQ2DC291AX5S8MF&hash=item21659d42ae:g:jQMAAOSwYUliFfzC&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e8twxaQXVRbEtQdQbXgZpI%2FD2EUM5aQn%2FBGzGcZ1eDHpRocqqocZwNhkfqCuOAKTXf1Guwj6J1PDhn%2BaVX8qvyKAR23FiYKSWXM%2Bsq5gm4HkCAQGUF6kxPIDcqwnqyglPtKDsGmdVHrEaQXsJfQaS9pdNZMrN%2FOWsm%2BC6YcWomSN3Cc0PIJ4TiqXNhO%2FtwEgOryedHYjVn2PfFwPhCuaCNjRBw4tHEpLfEjoVg0UnK4g%3D%3D%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/jQMAAOSwYUliFfzC/s-l500.webp
OPTIK ! E-GITARRE MATT LILA - PICKUP GLANZ SCHWARZ - ELEKTROGITARRE - TREMOLO -#,61.5,CHF,Deutschland,27.72,89.22,Gitarre,Brandneu |,https://www.ebay.ch/itm/192865321644?_skw=Gitarre&itmmeta=01K8X38VESF1PX8K4WF9SGNMW0&hash=item2ce7ab42ac:g:EhUAAOSwJ8lck1xJ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fY43oBrA3XaHE0qPnEdzIQtjjNUXK1JbFmUrHXxgVqVptpX4nX0q2XLh3F7%2FW9r0Y6IgXFCNg9Q98w5JQ7%2BCyP0STHt07fHEwglqobVlxP6kTYGrA1BGz%2B2LS8Non2pnA8XLUKuVwW6gStg%2Bss16lFk0twli4ERBJHBZDiGX2RW7plLvANvtr5KCAdy7DV0za4EXLTC2HtVPY2q%2Fzl0HcqYWb2wc%2Bjhig1paAGqTzanEYlOGHRPv%2B9O8o2mDYwXY193sqKIAezkFS0SvFcnT7E%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/EhUAAOSwJ8lck1xJ/s-l500.webp
Gitarre/Westerngitarre links-/lefthand 12Saiten-Tonabnehmer-natur-schwarz-EQ!n,88.46,CHF,Deutschland,30.25,118.71,Gitarre,Brandneu |,https://www.ebay.ch/itm/140624625260?_skw=Gitarre&itmmeta=01K8X38VES4HKWHJJFFX6RQQMS&hash=item20bde17e6c:g:MogAAOxyOlhS6MHJ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dDLPdjujN93v1pulMQ%2B9%2F8fioD2KXs1TqXcyirvYHgJ1P%2F%2BAPosXaPxFpl2jwH4Xj6IaYl4GL%2FuMbsUT17Dg%2FeELtY2JNfAv7ILr2x0hKNxdzbWz7am6Q0VhLT3OqG6PvDJGm%2FTDm1ZEthjgH14Wk0kNSFsCI%2BQboTrSOnH05kQge1Gdwcsj1ZuhIZe%2FiVhJqUsxkRK1DH0OB%2Bfk4dX8jlFfKYMWfuFnSLfHkqvCpOd3Z0KSZgz8EEXBHHtPLIC6GisZ2XdbR%2Fe6VvwqhmeNJi%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/MogAAOxyOlhS6MHJ/s-l500.webp
Epiphone Les Paul Tribute Vintage Sunburst E-Gitarre,475.49,CHF,Schweiz,0.0,475.49,Gitarre,,https://www.ebay.ch/itm/177495333614?_skw=Gitarre&itmmeta=01K8X38VFPB55PDS93VBZ4NE1A&hash=item29538bdaee:g:WzMAAeSwt2to8KMq&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1f7PAm5OCKpWZvIpkPlY41aRoILmfmyhJAYVXEToEv8Dp7Gai1kaj%2FpYrHb5LEJtKyWs8OzV%2BwgLFgVFxHt1%2BaFwrHWBhe04jxLLmrZLeEG0roJiRY0Cl6S5aog1gF2q4KuMU6%2BPeIA5um2wI729Hwh0UMkLP6ujxY2aG810PxRQDFYNSGO5L4t8i215n%2FoEDOWnvKaS%2F6oND4ZPWkQjuI%2B3qfRl%2FP0H96hDK%2Fa4rq8e7zABmOtUpKJN7awBv%2Byc80Z4ahCQ9KgGfb3Y4223JCe5E2AK33cB3znzfvSgzWSzA%3D%3D%7Ctkp%3ABFBMprijo8dm,https://i.ebayimg.com/images/g/WzMAAeSwt2to8KMq/s-l500.webp
Epiphone Power Players SG Lava Red E-Gitarre,505.82,CHF,Schweiz,0.0,505.82,Gitarre,,https://www.ebay.ch/itm/177495626502?_skw=Gitarre&itmmeta=01K8X38VFP86HNJPJWQHSE2PBQ&hash=item2953905306:g:Ko4AAeSwQy5o8KLz&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dFVSs%2FBSuIzFs%2FKXE3XYC95%2Fkx2MGNhXMqGPDmatatoNHVDb3iWmSPwgkUumyNpMicDiKqiZG%2FJbDJctf%2B%2BZGZt5Ac7U5BU25qoSLCyx0iyJKn1%2FTENRV3OtRIB5c452I4s%2BShxReoDE7enB%2F4dOyvyTpWhbeI%2BiuFqCVvpdDtNjAoETfs3RhthXw43EiaSavaLvtQdItyfVW1dliylWL3CaGNGVEH215nV%2BCwbxdzbSbKl4NGKv8BmtkJHqdV%2FRkZpjqiKnXu3FdYNNQxdxB--jheoRodh2Nf%2FrpZDNP74g%3D%3D%7Ctkp%3ABFBMprijo8dm,https://i.ebayimg.com/images/g/Ko4AAeSwQy5o8KLz/s-l500.webp
