id,title,price,link
297332044533,Reise-Akustikgitarre 36 Zoll Mini Ebenholz Holz mit Tasche (kanadische Marke),"CHF 159,61 bis CHF 191,78",https://www.ebay.ch/itm/297332044533?itmmeta=01K7HG5DJWAAH4AV44F8FPM6K0&hash=item453a5ef2f5:g:C5wAAOSwg31oLwYE&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30khF%2FbcoERwMi1jp%2Bh0qyQ6RSMC1CjvMbsg5oxv%2B1auLMJNvSo7oCwimmOQf5k3y0V7VhE6hpG3SG%2BUPskuzLD3hOzQbF3X1GraPELmyu40NpBBDKNS0F1C%2FZZ3kn5XKpQmk2H95bBGXQ9%2FUH0bGC6lPQmIygKCSEM6K1Q3b14VGPJWg8RXbR4x79v08GKYJcyJ53mQz%2B3aA1zx2A5FR89toISea58j980%2FAnQRwKxFUxHUMfqT0%2BQsm9%2FT73S9Dd2YT1P2hcnfgbYQKjNAG1SN%7Ctkp%3ABFBMytmVsLxm&var=594862463259
357555379583,Electric Acoustic Guitar Ultra Short Silent Travel Portable & Gig Bag F65-NA,"CHF 209,06",https://www.ebay.ch/itm/357555379583?itmmeta=01K7HG5DJWCZ7DPY7648B064KN&hash=item533ff61d7f:g:bA4AAeSwLBhotmOg&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30m3fnLeytTgJwz8bjp4z9HgXqrwhSyDRsDWQeXL9lbycr06WPkaeNjZ8WT66o9ruvMj0GyoRkr2kMp4r%2F2QODfLYVwIc3YJ5szPowUy%2BAeLFG0Xpv8qy1AbtsSPjOa6aTDmvo2q%2Fgm4rqzNmlseO748naBivi63cVKsPA1SDinVrkGMsxd1RyOCHaXqSynDW9H9HzJ2MNa2dEJNwETRVg%2BvNCL%2FRFfYXsQBLcGSgDKLkpXIm4WV9SX2MUilif7FkwGMPzPQQ2iBbfIkfXJ6e6kL%7Ctkp%3ABFBMzNmVsLxm
365838659272,Full scale length Electric Guitar Headless Silent Travel Portable E75-BK,"CHF 209,06",https://www.ebay.ch/itm/365838659272?itmmeta=01K7HG5DJWGY6F6J8GB8GA0EPB&hash=item552daeeec8:g:NBsAAeSwZDJotkw1&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30muH4i%2BTuZuKG3unt7HEo62YOF3tyoamsYB9TwZ4C1y7%2BPr9IIaltQ2E%2BraAnbcD5%2FepOqKin2H8n1O4hVeI%2F%2B2KnT6uXNMoenDxzWjeEo2%2FjoZ6MU%2BrpESy0kZMzLYK3AELscjx3RnhW8MRq9m1MQkK%2B5WHFZH34KMRWu0Zs7q8nsRmuoLLVrP6ig2VF%2Bj7CfRgdSL4DrslXnjGx%2Fbzsbl0TcBPDMYSD3wuRM%2BD7GMIA5yU4CgmzfujYB1hw23cB89RQXUob05hmWvHc0jzre%2B%7Ctkp%3ABFBMzNmVsLxm
315389456724,Donner HUSH™ I Reise-Akustikgitarre E-Gitarre ohne Kopf Übung Aufführung Überholung,"CHF 118,19",https://www.ebay.ch/itm/315389456724?itmmeta=01K7HG5DJWQJ7R968PDPR7EZZF&hash=item496ead3154:g:o4UAAOSwoeln~M7F&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nyeIIbZ6qbKnkVt3pG2APnlvgh3KkJZwIUrSYLc5tH3ahxk%2BRHzjKt1%2BNBAjy7NVsDlaH%2FVHji5oGXzbEogTwyyDg7dVvkcVCmJ0oxWAtCAo%2BDkxuU%2FpHBuL1DSj7EvIr%2FonfKIXKiSd5JVTVJ2tS04NEnpoCjW1EHvTfSQDa%2BbSZB54zOyvwXNvB%2BRBsAAVQ%2FFeRt%2ByHcy8dh8eeNSFO%2BXNBEHrjUN2MVhE7isv%2Fxiz%2FDdvDjMiRB38KHTlUhRphuzecBd%2BYZPYgQE95p%2BkkR%7Ctkp%3ABFBMzNmVsLxm
316698110888,Donner HUSH I Akustik E-Gitarre mit Gigbag Kopfhörer Mahagoniholz,"CHF 118,19",https://www.ebay.ch/itm/316698110888?itmmeta=01K7HG5DJWBH949EJVPT47308G&hash=item49bcadaba8:g:3V8AAOSw0ONoRTUX&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30klRjy4Enxr5miqVNNzG3uFNJ%2F10e1U9INSD0oY7NDIe%2F1m5Asdovc%2BrUzQ60mnfIe%2FmSaPjB3z0NcQPZYqlURKu1tnLBAodKdQ%2F0R%2Ff%2BJDoKmIV5SPZ04umjKa70IqYPYvfk1z1XRr4kYZJ3uKH70Y%2B5if%2B0oAzRq%2BRshGzfMy2sziCrmd2PHYOcL4vSfLNlZbR2GYvkRUwRd5fl0r3uMft4wpRFiMqIF9qQKSPpoKtA%3D%3D%7Ctkp%3ABk9SR8zZlbC8Zg
317384831429,Donner HUSH I Akustik E-Gitarre mit Gigbag Kopfhörer Mahagoniholz,"CHF 90,38",https://www.ebay.ch/itm/317384831429?itmmeta=01K7HG5DJWRJ2PS10MDFB9ESC4&hash=item49e59c31c5:g:jmMAAOSwsJxnPIre&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mnMMsuh1O1YJoxD8m6GyXff2SmJFef8DkuS3h84uzq7Vm1ECh%2Bs%2BA6R%2FYo5plSYfto9q8UP%2FK8tCCBqaQBtoJjRm0IRCDnfa%2FG221sah8mUUpV6feiF2fcIeFO00y3Qa9iVMJAE9qWDppQn7t9eOSMevikeUA9fcSzh0wIxATnRyGz1tdvcjnVAljw8nXFLdNW%2BDcz18MJXEdKS0cd4c%2BynOT3u2UUBnlCsZG7qFtI5FSt1U6JUNb9lkQrsMyQCtHUTTsoNwAdPTegOc7oHJsr%7Ctkp%3ABk9SR8zZlbC8Zg
355735434979,Donner HUSH™ I Headless Akustikgitarre E-Gitarre Silent Practice Performance,"CHF 150,76",https://www.ebay.ch/itm/355735434979?itmmeta=01K7HG5DJWCDPP4HWR1ZX27T7J&hash=item52d37bf6e3:g:jmMAAOSwsJxnPIre&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kr2gYHCWkoFwvjsxHFRiNVRYlNSeT27tkX4f1Mw2YrSYlg%2B1GD39uRNqSIuhNrLVHi505M4MWphwJrx2I9lnHiZvd4ehf9Z6YJBh3BkEqOhnqZB1htxkCuTXoiBrnwhVAn96IWIhl7FbzHuw7dtMGISueOtJJQgx4H%2B9jd837CPQ7UHjSO%2BLiWyheRBXes0INhZzcqRpM%2BKDShGc6RCNAnuZii2h7vgp1VC%2BVeUaohG38qlRIF27P3c%2FNhs7hBTas52PAqEd2GODVAR%2BWQkYxr%7Ctkp%3ABk9SR8zZlbC8Zg
354831850862,Donner HUSH-I Pro Headless E-Akustikgitarre Multi-Effekt-Pedal integriert,"CHF 241,21",https://www.ebay.ch/itm/354831850862?itmmeta=01K7HG5DJW64F8KHH2QNFTBZVJ&hash=item529da05d6e:g:4ZsAAOSwFmxmhRu-&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30n5nBSvszFlAvrdZH9tKi8eOndot3kKSx6H%2FS1GfJ4lDXAHab9nqM8aV1mLQSFkhzAbZb7JDjRnuzaY%2Bvu13AfYnS4ESp9XJKmYJMYSrfdIoEGZzS4pSOhAiu0Pfb8Zrohs9E8oY8nVJw6V4ro0s7xxxpa%2B27YrDjft9s9Mj20p5WP7eto5kNDgQv5y3AA8IB8QvU%2Bpgnc0KuoChaU0EAwe6NRTJhFh8ToEoxxUpjPGfw%3D%3D%7Ctkp%3ABk9SR8zZlbC8Zg
187630410913,Neue tragbare Mini Pocket Gitarre/ausziehbarer Hals/6 Bünde/Lt Gewicht/Stimmwerkzeug/Cas,"CHF 5,63",https://www.ebay.ch/itm/187630410913?itmmeta=01K7HG5DJXWEK60YH2J80GF0SG&hash=item2bafa4dca1:g:-SMAAeSwyHFo0q49&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kfgtWbXV9trrKmp8m94Fh60McaAFL0DWT4DtaoLiYY8EOT77O%2BTqu51GJl8t6LWBDjelmRLKVRpbfi0qFW9z61DWhIULfLGK%2BxJetk5HN8Yx%2F1sRfCqDgcTjsNXHe%2FdRdUx09rsbrcHLYhBj%2FKOxLkhbS0x4jagf5MziozBAnIn5%2BH%2FQWeDUT%2F6kxubkeQ2HfntcOj29DyVSTPtgNUX9BAsuZSIV%2B85vZvoXXcH1ueWA%3D%3D%7Ctkp%3ABk9SR8zZlbC8Zg
316079102040,Donner HUSH™ I Akustik-E-Gitarre Mahagoni Kompakt Üben Aufführen Reisen,"CHF 118,19",https://www.ebay.ch/itm/316079102040?itmmeta=01K7HG5DJX4Q7WVQCWX91R1NTA&hash=item4997c85858:g:b1EAAOSwOShoJFy6&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kUxD3%2BCtOI70e87RfDoc6JIH5eheFpict1ASf3bygE0mGu52TZKIbs%2BRvUsLj5JENvC%2FWQT0sEYPcYr7DuA3WQkJkVXblUzLg1hK65w%2FhYjo8d7JlFWDx9CsDpG%2FB6%2FWEJQWYCIgdb85sXdwZEGK1212XNr6D%2BeoMWvvgtv2FXjmqho3fhbgXtN8CRWg82EgqrB2%2F9LZAkGc2PtIh6WcHSEhk8OciFL%2Fzzkamx0IoLVisexyWkT7dLnqSW3l%2Fcp2EphhYvLRFj%2BmjhQKgBprJo%7Ctkp%3ABk9SR87ZlbC8Zg
